index,id,crawl_id,visit_id,change,creationTime,expiry,is_http_only,is_session,last_accessed,raw_host,expires,host,is_domain,is_secure,name,path,policy,status,value
0,1,1,1,added,2020-11-29 09:30:12,2020-11-29 09:40:12,0,0,2020-11-29 09:30:12,www.accuweather.com,1606660812,www.accuweather.com,0,0,awx_session_essential,/,0,0,%7B%22partner%22%3Anull%2C%22featuredIndex%22%3A%7B%22lifestyle%22%3A%22allergies%22%2C%22localizedLifestyle%22%3A%22Allergies%22%2C%22category%22%3A%22Low%22%2C%22categoryColor%22%3Anull%2C%22isStatusRed%22%3Afalse%7D%7D
1,2,1,1,added,2020-11-29 09:30:12,2020-11-29 10:30:12,1,0,2020-11-29 09:30:12,accuweather.com,1606663812,.accuweather.com,1,1,AKA_A2,/,0,0,A
2,3,1,1,added,2020-11-29 09:30:12,2020-11-29 11:30:12,1,0,2020-11-29 09:30:12,accuweather.com,1606667412,.accuweather.com,1,0,ak_bmsc,/,0,0,F2D477EF7CA293D390319A4D5D310221B81B7836AA1E000074B0C35FC7E00F2A~plq68AQtN5yLqvYhK+Hy297CQLSkLZtHRbNLWCp6H9w2d1MV33RqGGN7Qb4F20dq8kyUo3RZ90lw//CpD+Ir7DPvtK5yLMJPPLmbQeM4Tp4LMyF4TfpxNhcx+drSowHUrB/arW+fBh+IaPfnhvtTzi5H4EgrNWRQB8qImTYNfm2pYGX841hPeIHWQQJ8TKFUPy9k0d3NV8OwUYgLXKtXDyfrIJqE5TtYKRwOEoDI3R+20=
3,4,1,1,changed,2020-11-29 09:30:12,2020-11-29 11:30:13,1,0,2020-11-29 09:30:13,accuweather.com,1606667413,.accuweather.com,1,0,ak_bmsc,/,0,0,F2D477EF7CA293D390319A4D5D310221B81B7836AA1E000074B0C35FC7E00F2A~pl5aPxNuXrpb3mF4yqrXiMAC9NvalpMBGPpYw2IRUhj0Km3yHVyxqyjhXSdVq/xOtzFlv/12/5fxxRXf5qEOU33fSK8B9SRUYGa7EpwyrFXhSL0dPEGdmiiqUo/fKWc+wpJ1BSBMkh3HZDbHO0Dd6oPYTvLQ+PCGCFoVxcz1L+To00v0xdwudiMVVE+lcLtxiIg8tA0CxfjYHKGQQtNjhRjfnGqds66PfAjhEgTGqjsfx2ZK72bZ3DQ4EeZ6+4GZQ2TmBKXYdE+1bMcYIKx2jhYbrkjSj+6lx2j7Y+fX01UTjQ+Qv4hoiltIH5hx4i2+W3ynO3/x0fmEhohNo1etKShQ==
4,5,1,1,added,2020-11-29 09:30:13,2020-11-29 09:45:12,0,0,2020-11-29 09:30:13,doubleclick.net,1606661112,.doubleclick.net,1,1,test_cookie,/,0,0,CheckForPermission
5,6,1,1,added,2020-11-29 09:30:13,2021-12-29 09:30:13,0,0,2020-11-29 09:30:13,www.accuweather.com,1640788213,www.accuweather.com,0,0,_cb_ls,/,0,0,1
6,7,1,1,added,2020-11-29 09:30:13,2021-12-29 09:30:13,0,0,2020-11-29 09:30:13,www.accuweather.com,1640788213,www.accuweather.com,0,0,_cb,/,0,0,B5Z56eBZWCBJDUB72V
7,8,1,1,added,2020-11-29 09:30:13,2021-12-29 09:30:13,0,0,2020-11-29 09:30:13,www.accuweather.com,1640788213,www.accuweather.com,0,0,_chartbeat2,/,0,0,.1606660213482.1606660213482.1.CgPbAUBXQOtvBh2JtK2-RPoDgDRtA.1
8,9,1,1,added,2020-11-29 09:30:13,2020-11-29 10:00:13,0,0,2020-11-29 09:30:13,www.accuweather.com,1606662013,www.accuweather.com,0,0,_cb_svref,/,0,0,null
9,10,1,1,added,2020-11-29 09:30:13,2021-11-29 09:30:13,0,0,2020-11-29 09:30:13,www.accuweather.com,1638196213,www.accuweather.com,0,0,_pubcid,/,0,0,732aafa6-e865-4781-9c5b-e6282c0ce123
10,11,1,1,added,2020-11-29 09:30:13,2021-11-29 09:30:13,0,0,2020-11-29 09:30:13,www.accuweather.com,1638196213,www.accuweather.com,0,0,awx_user,/,0,0,{%22rl%22:[%22328802%22]%2C%22tp%22:%22F%22%2C%22lang%22:%22en-us%22%2C%22isDarkMapStyle%22:false%2C%22lifestyle%22:%22allergies%22%2C%22cache%22:{%22lang%22:%22en-us%22%2C%22tp%22:%22F%22%2C%22items%22:{%22328802%22:{%22we%22:1606660212281%2C%22tei%22:[]%2C%22wca%22:false%2C%22ix%22:1606660213964%2C%22loc%22:1606660213000%2C%22cond%22:1606660213966}}}%2C%22cDate%22:%222020-11-29%22}
11,12,1,1,added,2020-11-29 09:30:13,2021-11-29 09:30:13,0,0,2020-11-29 09:30:13,www.accuweather.com,1638196213,www.accuweather.com,0,0,us_privacy,/,0,0,1YNN
12,13,1,1,added,2020-11-29 09:30:14,2022-11-29 09:30:14,0,0,2020-11-29 09:30:14,accuweather.com,1669732214,.accuweather.com,1,0,_ga,/,0,0,GA1.2.624898657.1606660214
13,14,1,1,added,2020-11-29 09:30:14,2020-11-30 09:30:14,0,0,2020-11-29 09:30:14,accuweather.com,1606746614,.accuweather.com,1,0,_gid,/,0,0,GA1.2.752205633.1606660214
14,15,1,1,added,2020-11-29 09:30:14,2020-11-29 09:31:14,0,0,2020-11-29 09:30:14,accuweather.com,1606660274,.accuweather.com,1,0,_gat_awxTracker,/,0,0,1
15,16,1,1,added,2020-11-29 09:30:14,2021-02-27 09:30:14,0,0,2020-11-29 09:30:14,3lift.com,1614436214,.3lift.com,1,1,tluid,/,0,0,14994654983999890363
16,17,1,1,added,2020-11-29 09:30:14,2021-02-27 09:30:14,1,0,2020-11-29 09:30:14,adnxs.com,1614436214,.adnxs.com,1,1,icu,/,0,0,ChgI9oJHEAoYASABKAEw9uCO_gU4AUABSAEQ9uCO_gUYAA..
17,18,1,1,added,2020-11-29 09:30:14,2021-02-27 09:30:14,1,0,2020-11-29 09:30:14,adnxs.com,1614436214,.adnxs.com,1,1,uuid2,/,0,0,7747879919561189765
18,19,1,1,added,2020-11-29 09:30:14,2022-11-19 09:30:14,0,0,2020-11-29 09:30:14,scorecardresearch.com,1668868214,.scorecardresearch.com,1,0,UID,/,0,0,11823a48a2091279dceecbg1606660214
19,20,1,1,added,2020-11-29 09:30:14,2022-11-19 09:30:14,0,0,2020-11-29 09:30:14,scorecardresearch.com,1668868214,.scorecardresearch.com,1,0,UIDR,/,0,0,1606660214
20,21,1,1,added,2020-11-29 09:30:14,2021-11-29 15:19:00,0,0,2020-11-29 09:30:14,mid.rkdms.com,1638217140,.mid.rkdms.com,1,1,sessionid,/,0,0,h-e87eba490b1f5d2f9c4bd5121860318e_t-1606660214
21,22,1,1,added,2020-11-29 09:30:14,2021-11-29 09:30:14,0,0,2020-11-29 09:30:14,adsrvr.org,1638196214,.adsrvr.org,1,1,TDID,/,0,0,1b193a3b-fbe0-4c87-a5e7-884ac3f45938
22,23,1,1,added,2020-11-29 09:30:14,2021-11-29 15:30:14,1,0,2020-11-29 09:30:14,yahoo.com,1638217814,.yahoo.com,1,1,A3,/,0,0,d=AQABBHaww18CEKqvYCOXZOOIZUBVnssWCWcFEgEBAQEBxV_NXwAAAAAA_SMAAA&S=AQAAAjQ27d6ny813sBXtkMQ8Qbc
23,24,1,1,added,2020-11-29 09:30:14,2021-11-29 15:30:14,0,0,2020-11-29 09:30:14,yahoo.com,1638217814,.yahoo.com,1,0,B,/,0,0,6e28mpdfs7c3m&b=3&s=sm
24,25,1,1,changed,2020-11-29 09:30:14,2021-11-29 15:30:14,1,0,2020-11-29 09:30:14,yahoo.com,1638217814,.yahoo.com,1,1,A3,/,0,0,d=AQABBHaww18CEE03dy8RCPApuMk_86Zh27EFEgEBAQEBxV_NXwAAAAAA_SMAAA&S=AQAAAnZL5VkjjbWRK2YGBkfBsMk
25,26,1,1,changed,2020-11-29 09:30:14,2021-11-29 15:30:14,0,0,2020-11-29 09:30:14,yahoo.com,1638217814,.yahoo.com,1,0,B,/,0,0,b3mr1kpfs7c3m&b=3&s=j0
26,27,1,1,changed,2020-11-29 09:30:14,2021-11-29 15:30:14,1,0,2020-11-29 09:30:14,yahoo.com,1638217814,.yahoo.com,1,1,A3,/,0,0,d=AQABBHaww18CEC1VngOfyRHmzOw7q3E2HzMFEgEBAQEBxV_NXwAAAAAA_SMAAA&S=AQAAAjeJuqW1W04Aah6ndS58asI
27,28,1,1,changed,2020-11-29 09:30:14,2021-11-29 15:30:14,0,0,2020-11-29 09:30:14,yahoo.com,1638217814,.yahoo.com,1,0,B,/,0,0,367pme5fs7c3m&b=3&s=vp
28,29,1,1,changed,2020-11-29 09:30:14,2021-11-29 15:30:14,1,0,2020-11-29 09:30:14,yahoo.com,1638217814,.yahoo.com,1,1,A3,/,0,0,d=AQABBHaww18CEPppVY1mBP19MdPaJp9y-MoFEgEBAQEBxV_NXwAAAAAA_SMAAA&S=AQAAAmuGSUn6GVGPEQeb2L2ydug
29,30,1,1,changed,2020-11-29 09:30:14,2021-11-29 15:30:14,0,0,2020-11-29 09:30:14,yahoo.com,1638217814,.yahoo.com,1,0,B,/,0,0,clu3ijtfs7c3m&b=3&s=v0
30,31,1,1,added,2020-11-29 09:30:14,2021-11-29 09:30:14,0,0,2020-11-29 09:30:14,casalemedia.com,1638196214,.casalemedia.com,1,0,CMID,/,0,0,X8OwdqD2pBm9FlOxEZZRZgAA
31,32,1,1,added,2020-11-29 09:30:14,2021-02-27 09:30:14,0,0,2020-11-29 09:30:14,casalemedia.com,1614436214,.casalemedia.com,1,0,CMPS,/,0,0,460
32,33,1,1,added,2020-11-29 09:30:14,2020-11-30 09:30:14,0,0,2020-11-29 09:30:14,casalemedia.com,1606746614,.casalemedia.com,1,0,CMST,/,0,0,X8Owdl-DsHYB
33,34,1,1,added,2020-11-29 09:30:14,2020-11-30 09:30:14,0,0,2020-11-29 09:30:14,casalemedia.com,1606746614,.casalemedia.com,1,0,CMDD,/,0,0,AAL9UgE*
34,35,1,1,added,2020-11-29 09:30:15,2021-11-29 09:30:15,0,0,2020-11-29 09:30:15,rubiconproject.com,1638196215,.rubiconproject.com,1,1,khaos,/,0,0,KI380BOJ-R-ARYM
35,36,1,1,added,2020-11-29 09:30:15,9999-12-31 23:59:59,0,1,2020-11-29 09:30:15,rubiconproject.com,0,.rubiconproject.com,1,1,rsid,/,0,0,1|GNuxNVAQ/ObEUWah2Yg1PQvji99hJKStlzdRFcWfPQ1ywYWROwTkQ8aYZtWIiOikWhustFOrDwusFCicA0m6HAXtoRwBg0Y1qy8pecDeQU51/D/GCqBBO62TV6jYKVuVbrzx0VIwUy6fzA==
36,37,1,1,added,2020-11-29 09:30:15,2020-11-30 09:00:00,0,0,2020-11-29 09:30:15,rubiconproject.com,1606744800,.rubiconproject.com,1,1,ses2,/,0,0,135890^1
37,38,1,1,added,2020-11-29 09:30:15,2020-11-30 09:00:00,0,0,2020-11-29 09:30:15,rubiconproject.com,1606744800,.rubiconproject.com,1,1,vis2,/,0,0,135890^1
38,39,1,1,added,2020-11-29 09:30:15,2021-11-29 09:30:15,0,0,2020-11-29 09:30:15,rubiconproject.com,1638196215,.rubiconproject.com,1,1,audit,/,0,0,1|mFVHqHkj5bHQh2BvhnKPbRbnfSRvPFcgFnJ/cW8XOHDquc+V6rW9H8LdKk/xvHBXWDgltc/TIgbggJ3pD4CYm04pEN3ApJUb0A+VO7RH1E0=
39,40,1,1,added,2020-11-29 09:30:15,2020-11-30 09:00:00,0,0,2020-11-29 09:30:15,rubiconproject.com,1606744800,.rubiconproject.com,1,1,ses15,/,0,0,
40,41,1,1,added,2020-11-29 09:30:15,2020-11-30 09:00:00,0,0,2020-11-29 09:30:15,rubiconproject.com,1606744800,.rubiconproject.com,1,1,vis15,/,0,0,135890^1
41,42,1,1,added,2020-11-29 09:30:15,9999-12-31 23:59:59,0,1,2020-11-29 09:30:15,www.accuweather.com,0,www.accuweather.com,0,0,no_bid,/,0,0,0.50
42,43,1,1,added,2020-11-29 09:30:15,9999-12-31 23:59:59,0,1,2020-11-29 09:30:15,www.accuweather.com,0,www.accuweather.com,0,0,GoogleAdServingTest,/,0,0,Good
43,44,1,1,deleted,2020-11-29 09:30:15,9999-12-31 23:59:59,0,1,2020-11-29 09:30:15,www.accuweather.com,0,www.accuweather.com,0,0,GoogleAdServingTest,/,0,0,Good
44,45,1,1,added,2020-11-29 09:30:15,2020-12-29 09:30:15,0,0,2020-11-29 09:30:15,capi.connatix.com,1609252215,capi.connatix.com,0,0,cnx_userId,/,0,0,33a6ab1dbfae4e7e865dd328e0fcbea8
45,46,1,1,added,2020-11-29 09:30:15,2020-12-29 09:30:15,0,0,2020-11-29 09:30:15,www.accuweather.com,1609252215,www.accuweather.com,0,0,cnx_userId,/,0,0,33a6ab1dbfae4e7e865dd328e0fcbea8
46,47,1,1,added,2020-11-29 09:30:15,2022-11-29 09:30:15,1,0,2020-11-29 09:30:15,doubleclick.net,1669732215,.doubleclick.net,1,1,IDE,/,0,0,AHWqTUkM2r_1Ze3if4cUGr-mocjEv_Z9AhI95K3_GUQ5k8u90EOfflDL6i2iuINh
47,48,1,1,deleted,2020-11-29 09:30:13,2020-11-29 09:45:12,0,0,2020-11-29 09:30:13,doubleclick.net,1606661112,.doubleclick.net,1,1,test_cookie,/,0,0,CheckForPermission
48,49,1,1,added,2020-11-29 09:30:15,2021-12-24 09:30:15,0,0,2020-11-29 09:30:15,accuweather.com,1640356215,.accuweather.com,1,0,__gads,/,0,0,ID=e14a68360bd24c93:T=1606660215:S=ALNI_MbKegAB6vYw0NU6Esa-g1sndzQcWQ
49,50,1,1,added,2020-11-29 09:30:16,2021-05-28 10:30:16,0,0,2020-11-29 09:30:16,www.accuweather.com,1622212216,www.accuweather.com,0,0,kppid_managed,/,0,0,kppidff_Nyzoq-Zt
50,51,1,1,changed,2020-11-29 09:30:14,2021-11-29 09:30:16,0,0,2020-11-29 09:30:16,adsrvr.org,1638196216,.adsrvr.org,1,0,TDID,/,0,0,1b193a3b-fbe0-4c87-a5e7-884ac3f45938
51,52,1,1,added,2020-11-29 09:30:16,2021-11-29 09:30:16,0,0,2020-11-29 09:30:16,adsrvr.org,1638196216,.adsrvr.org,1,0,TDCPM,/,0,0,CAESFQoGY2FzYWxlEgsIhKLPrqqfijkQBRgDKAUyCwjSkdLbwJ-KORAFQh0iGwgBEhcKE3N2X3R1cmJpbmVfZmVlZGJhY2sQAVoGY2FzYWxlYANyBmNhc2FsZQ..
52,53,1,1,changed,2020-11-29 09:30:14,2021-02-27 09:30:17,1,0,2020-11-29 09:30:17,adnxs.com,1614436217,.adnxs.com,1,1,uuid2,/,0,0,7747879919561189765
53,54,1,1,changed,2020-11-29 09:30:14,2021-11-29 09:30:17,0,0,2020-11-29 09:30:17,casalemedia.com,1638196217,.casalemedia.com,1,0,CMID,/,0,0,X8OwdqD2pBm9FlOxEZZRZgAA
54,55,1,1,changed,2020-11-29 09:30:14,2021-02-27 09:30:17,0,0,2020-11-29 09:30:17,casalemedia.com,1614436217,.casalemedia.com,1,0,CMPS,/,0,0,460
55,56,1,1,added,2020-11-29 09:30:17,2021-02-27 09:30:17,0,0,2020-11-29 09:30:17,casalemedia.com,1614436217,.casalemedia.com,1,0,CMPRO,/,0,0,791
56,57,1,1,changed,2020-11-29 09:30:14,2020-11-30 09:30:17,0,0,2020-11-29 09:30:17,casalemedia.com,1606746617,.casalemedia.com,1,0,CMDD,/,0,0,AAL9UgE*
57,58,1,1,added,2020-11-29 09:30:17,2021-11-29 09:30:17,0,0,2020-11-29 09:30:17,casalemedia.com,1638196217,.casalemedia.com,1,0,CMRUM3,/,0,0,275fc3b07927601b193a3b-fbe0-4c87-a5e7-884ac3f45938
58,59,1,1,changed,2020-11-29 09:30:14,2020-11-30 09:30:17,0,0,2020-11-29 09:30:17,casalemedia.com,1606746617,.casalemedia.com,1,0,CMST,/,0,0,X8Owdl-DsHkB
